date,cases,deaths,stringencyIndex,icu,week,cases_7d_avg,deaths_7d_avg,icu_7d_avg
2020-09-26,315.0,7.0,,68.0,2020-09-21,321.42857142857144,6.428571428571429,72.28571428571429
2020-09-27,216.0,3.0,,68.0,2020-09-21,328.85714285714283,5.857142857142857,70.85714285714286
2020-09-28,263.0,4.0,,73.0,2020-09-28,301.7142857142857,5.571428571428571,70.0
2020-09-29,416.0,5.0,,79.0,2020-09-28,313.57142857142856,5.142857142857143,70.28571428571429
2020-09-30,352.0,3.0,,78.0,2020-09-28,312.7142857142857,4.857142857142857,71.0
2020-10-01,411.0,2.0,,89.0,2020-09-28,322.7142857142857,3.857142857142857,74.0
2020-10-02,460.0,5.0,,85.0,2020-09-28,347.57142857142856,4.142857142857143,77.14285714285714
2020-10-03,267.0,7.0,,79.0,2020-09-28,340.7142857142857,4.142857142857143,78.71428571428571
2020-10-04,229.0,4.0,,82.0,2020-09-28,342.57142857142856,4.285714285714286,80.71428571428571
2020-10-05,300.0,8.0,,83.0,2020-10-05,347.85714285714283,4.857142857142857,82.14285714285714
2020-10-06,399.0,3.0,,87.0,2020-10-05,345.42857142857144,4.571428571428571,83.28571428571429
2020-10-07,406.0,4.0,,88.0,2020-10-05,353.14285714285717,4.714285714285714,84.71428571428571
2020-10-08,434.0,6.0,,91.0,2020-10-05,356.42857142857144,5.285714285714286,85.0
2020-10-09,391.0,1.0,,98.0,2020-10-05,346.57142857142856,4.714285714285714,86.85714285714286
2020-10-10,306.0,5.0,,100.0,2020-10-05,352.14285714285717,4.428571428571429,89.85714285714286
2020-10-11,280.0,13.0,,93.0,2020-10-05,359.42857142857144,5.714285714285714,91.42857142857143
2020-10-12,294.0,7.0,,91.0,2020-10-12,358.57142857142856,5.571428571428571,92.57142857142857
2020-10-13,408.0,6.0,,89.0,2020-10-12,359.85714285714283,6.0,92.85714285714286
2020-10-14,435.0,7.0,,86.0,2020-10-12,364.0,6.428571428571429,92.57142857142857
2020-10-15,452.0,13.0,,82.0,2020-10-12,366.57142857142856,7.428571428571429,91.28571428571429
2020-10-16,503.0,8.0,,81.0,2020-10-12,382.57142857142856,8.428571428571429,88.85714285714286
2020-10-17,482.0,10.0,,83.0,2020-10-12,407.7142857142857,9.142857142857142,86.42857142857143
2020-10-18,438.0,9.0,,84.0,2020-10-12,430.2857142857143,8.571428571428571,85.14285714285714
2020-10-19,432.0,11.0,,85.0,2020-10-19,450.0,9.142857142857142,84.28571428571429
2020-10-20,667.0,8.0,,87.0,2020-10-19,487.0,9.428571428571429,84.0
2020-10-21,865.0,6.0,,86.0,2020-10-19,548.4285714285714,9.285714285714286,84.0
2020-10-22,882.0,15.0,,90.0,2020-10-19,609.8571428571429,9.571428571428571,85.14285714285714
2020-10-23,841.0,10.0,,89.0,2020-10-19,658.1428571428571,9.857142857142858,86.28571428571429
2020-10-24,935.0,5.0,,91.0,2020-10-19,722.8571428571429,9.142857142857142,87.42857142857143
2020-10-25,790.0,10.0,,84.0,2020-10-19,773.1428571428571,9.285714285714286,87.42857142857143
2020-10-26,714.0,7.0,,95.0,2020-10-26,813.4285714285714,8.714285714285714,88.85714285714286
2020-10-27,1256.0,12.0,,102.0,2020-10-26,897.5714285714286,9.285714285714286,91.0
2020-10-28,1547.0,10.0,,108.0,2020-10-26,995.0,9.857142857142858,94.14285714285714
2020-10-29,1211.0,12.0,,114.0,2020-10-26,1042.0,9.428571428571429,97.57142857142857
2020-10-30,1686.0,5.0,,128.0,2020-10-26,1162.7142857142858,8.714285714285714,103.14285714285714
2020-10-31,2055.0,6.0,,135.0,2020-10-26,1322.7142857142858,8.857142857142858,109.42857142857143
2020-11-01,1678.0,9.0,,140.0,2020-10-26,1449.5714285714287,8.714285714285714,117.42857142857143
2020-11-02,1151.0,7.0,,153.0,2020-11-02,1512.0,8.714285714285714,125.71428571428571
2020-11-03,2166.0,13.0,,169.0,2020-11-02,1642.0,8.857142857142858,135.28571428571428
2020-11-04,2646.0,18.0,,179.0,2020-11-02,1799.0,10.0,145.42857142857142
2020-11-05,2915.0,29.0,,187.0,2020-11-02,2042.4285714285713,12.428571428571429,155.85714285714286
2020-11-06,2447.0,13.0,,196.0,2020-11-02,2151.1428571428573,13.571428571428571,165.57142857142858
2020-11-07,2555.0,34.0,,207.0,2020-11-02,2222.5714285714284,17.571428571428573,175.85714285714286
2020-11-08,1889.0,35.0,,228.0,2020-11-02,2252.714285714286,21.285714285714285,188.42857142857142
2020-11-09,1489.0,41.0,,239.0,2020-11-09,2301.0,26.142857142857142,200.71428571428572
2020-11-10,2383.0,41.0,,263.0,2020-11-09,2332.0,30.142857142857142,214.14285714285714
2020-11-11,2751.0,43.0,,297.0,2020-11-09,2347.0,33.714285714285715,231.0
2020-11-12,3316.0,50.0,,310.0,2020-11-09,2404.285714285714,36.714285714285715,248.57142857142858
2020-11-13,3038.0,38.0,,336.0,2020-11-09,2488.714285714286,40.285714285714285,268.57142857142856
2020-11-14,2835.0,38.0,,366.0,2020-11-09,2528.714285714286,40.857142857142854,291.2857142857143
2020-11-15,1695.0,71.0,,392.0,2020-11-09,2501.0,46.0,314.7142857142857
2020-11-16,2198.0,59.0,,400.0,2020-11-16,2602.285714285714,48.57142857142857,337.7142857142857
2020-11-17,2422.0,63.0,,443.0,2020-11-16,2607.8571428571427,51.714285714285715,363.42857142857144
2020-11-18,3209.0,60.0,,480.0,2020-11-16,2673.285714285714,54.142857142857146,389.57142857142856
2020-11-19,3227.0,59.0,,499.0,2020-11-16,2660.5714285714284,55.42857142857143,416.57142857142856
2020-11-20,2551.0,72.0,,519.0,2020-11-16,2591.0,60.285714285714285,442.7142857142857
2020-11-21,2309.0,108.0,,522.0,2020-11-16,2515.8571428571427,70.28571428571429,465.0
2020-11-22,1498.0,103.0,,540.0,2020-11-16,2487.714285714286,74.85714285714286,486.14285714285717
2020-11-23,1387.0,84.0,,549.0,2020-11-23,2371.8571428571427,78.42857142857143,507.42857142857144
2020-11-24,2131.0,101.0,,562.0,2020-11-23,2330.285714285714,83.85714285714286,524.4285714285714
2020-11-25,2151.0,87.0,,597.0,2020-11-23,2179.1428571428573,87.71428571428571,541.1428571428571
2020-11-26,2018.0,99.0,,608.0,2020-11-23,2006.4285714285713,93.42857142857143,556.7142857142857
2020-11-27,1981.0,101.0,,607.0,2020-11-23,1925.0,97.57142857142857,569.2857142857143
2020-11-28,1747.0,121.0,,606.0,2020-11-23,1844.7142857142858,99.42857142857143,581.2857142857143
2020-11-29,1193.0,98.0,,603.0,2020-11-23,1801.142857142857,98.71428571428571,590.2857142857143
2020-11-30,1044.0,85.0,,600.0,2020-11-30,1752.142857142857,98.85714285714286,597.5714285714286
2020-12-01,2199.0,111.0,,596.0,2020-11-30,1761.857142857143,100.28571428571429,602.4285714285714
2020-12-02,2185.0,89.0,,613.0,2020-11-30,1766.7142857142858,100.57142857142857,604.7142857142857
2020-12-03,1882.0,100.0,,622.0,2020-11-30,1747.2857142857142,100.71428571428571,606.7142857142857
2020-12-04,1648.0,98.0,,612.0,2020-11-30,1699.7142857142858,100.28571428571429,607.4285714285714
2020-12-05,1383.0,98.0,,594.0,2020-11-30,1647.7142857142858,97.0,605.7142857142857
2020-12-06,903.0,101.0,,600.0,2020-11-30,1606.2857142857142,97.42857142857143,605.2857142857143
2020-12-07,1250.0,89.0,,600.0,2020-12-07,1635.7142857142858,98.0,605.2857142857143
2020-12-08,1324.0,102.0,,579.0,2020-12-07,1510.7142857142858,96.71428571428571,602.8571428571429
2020-12-09,1675.0,95.0,,578.0,2020-12-07,1437.857142857143,97.57142857142857,597.8571428571429
2020-12-10,1533.0,81.0,,571.0,2020-12-07,1388.0,94.85714285714286,590.5714285714286
2020-12-11,1395.0,102.0,,583.0,2020-12-07,1351.857142857143,95.42857142857143,586.4285714285714
2020-12-12,1194.0,68.0,,577.0,2020-12-07,1324.857142857143,91.14285714285714,584.0
2020-12-13,692.0,85.0,,552.0,2020-12-07,1294.7142857142858,88.85714285714286,577.1428571428571
2020-12-14,639.0,62.0,,558.0,2020-12-14,1207.4285714285713,85.0,571.1428571428571
2020-12-15,1199.0,98.0,,550.0,2020-12-14,1189.5714285714287,84.42857142857143,567.0
2020-12-16,1185.0,85.0,,552.0,2020-12-14,1119.5714285714287,83.0,563.2857142857143
2020-12-17,1153.0,78.0,,542.0,2020-12-14,1065.2857142857142,82.57142857142857,559.1428571428571
2020-12-18,874.0,96.0,,527.0,2020-12-14,990.8571428571429,81.71428571428571,551.1428571428571
2020-12-19,901.0,58.0,,534.0,2020-12-14,949.0,80.28571428571429,545.0
2020-12-20,587.0,70.0,,515.0,2020-12-14,934.0,78.14285714285714,539.7142857142857
2020-12-21,525.0,85.0,,505.0,2020-12-21,917.7142857142857,81.42857142857143,532.1428571428571
2020-12-22,833.0,83.0,,491.0,2020-12-21,865.4285714285714,79.28571428571429,523.7142857142857
2020-12-23,935.0,62.0,,495.0,2020-12-21,829.7142857142857,76.0,515.5714285714286
2020-12-24,870.0,55.0,,476.0,2020-12-21,789.2857142857143,72.71428571428571,506.14285714285717
2020-12-25,617.0,50.0,,470.0,2020-12-21,752.5714285714286,66.14285714285714,498.0
2020-12-26,262.0,46.0,,473.0,2020-12-21,661.2857142857143,64.42857142857143,489.2857142857143
2020-12-27,342.0,53.0,,469.0,2020-12-21,626.2857142857143,62.0,482.7142857142857
2020-12-28,475.0,66.0,,467.0,2020-12-28,619.1428571428571,59.285714285714285,477.2857142857143
2020-12-29,1045.0,58.0,,458.0,2020-12-28,649.4285714285714,55.714285714285715,472.57142857142856
2020-12-30,942.0,58.0,,443.0,2020-12-28,650.4285714285714,55.142857142857146,465.14285714285717
2020-12-31,932.0,50.0,,438.0,2020-12-28,659.2857142857143,54.42857142857143,459.7142857142857
2021-01-01,597.0,43.0,84.26,429.0,2020-12-28,656.4285714285714,53.42857142857143,453.85714285714283
2021-01-02,262.0,40.0,84.26,431.0,2020-12-28,656.4285714285714,52.57142857142857,447.85714285714283
2021-01-03,390.0,36.0,84.26,421.0,2020-12-28,663.2857142857143,50.142857142857146,441.0
2021-01-04,427.0,54.0,84.26,407.0,2021-01-04,656.4285714285714,48.42857142857143,432.42857142857144
2021-01-05,927.0,40.0,84.26,405.0,2021-01-04,639.5714285714286,45.857142857142854,424.85714285714283
2021-01-06,814.0,48.0,84.26,399.0,2021-01-04,621.2857142857143,44.42857142857143,418.57142857142856
2021-01-07,510.0,47.0,84.26,391.0,2021-01-04,561.0,44.0,411.85714285714283
2021-01-08,717.0,49.0,84.26,386.0,2021-01-04,578.1428571428571,44.857142857142854,405.7142857142857
2021-01-09,799.0,32.0,84.26,362.0,2021-01-04,654.8571428571429,43.714285714285715,395.85714285714283
2021-01-10,445.0,36.0,84.26,353.0,2021-01-04,662.7142857142857,43.714285714285715,386.14285714285717
2021-01-11,441.0,39.0,80.56,350.0,2021-01-11,664.7142857142857,41.57142857142857,378.0
2021-01-12,841.0,27.0,80.56,337.0,2021-01-11,652.4285714285714,39.714285714285715,368.2857142857143
2021-01-13,668.0,25.0,80.56,340.0,2021-01-11,631.5714285714286,36.42857142857143,359.85714285714283
2021-01-14,595.0,33.0,80.56,328.0,2021-01-11,643.7142857142857,34.42857142857143,350.85714285714283
2021-01-15,577.0,34.0,80.56,319.0,2021-01-11,623.7142857142857,32.285714285714285,341.2857142857143
2021-01-16,510.0,20.0,80.56,323.0,2021-01-11,582.4285714285714,30.571428571428573,335.7142857142857
2021-01-17,237.0,28.0,80.56,320.0,2021-01-11,552.7142857142857,29.428571428571427,331.0
2021-01-18,318.0,19.0,80.56,322.0,2021-01-18,535.1428571428571,26.571428571428573,327.0
2021-01-19,537.0,30.0,80.56,320.0,2021-01-18,491.7142857142857,27.0,324.57142857142856
2021-01-20,511.0,27.0,80.56,300.0,2021-01-18,469.2857142857143,27.285714285714285,318.85714285714283
2021-01-21,506.0,25.0,80.56,293.0,2021-01-18,456.57142857142856,26.142857142857142,313.85714285714283
2021-01-22,562.0,28.0,80.56,288.0,2021-01-18,454.42857142857144,25.285714285714285,309.42857142857144
2021-01-23,605.0,24.0,80.56,292.0,2021-01-18,468.0,25.857142857142858,305.0
2021-01-24,334.0,24.0,80.56,288.0,2021-01-18,481.85714285714283,25.285714285714285,300.42857142857144
2021-01-25,432.0,25.0,80.56,286.0,2021-01-25,498.14285714285717,26.142857142857142,295.2857142857143
2021-01-26,814.0,21.0,80.56,283.0,2021-01-25,537.7142857142857,24.857142857142858,290.0
2021-01-27,857.0,32.0,80.56,274.0,2021-01-25,587.1428571428571,25.571428571428573,286.2857142857143
2021-01-28,713.0,18.0,80.56,268.0,2021-01-25,616.7142857142857,24.571428571428573,282.7142857142857
2021-01-29,882.0,22.0,80.56,260.0,2021-01-25,662.4285714285714,23.714285714285715,278.7142857142857
2021-01-30,795.0,15.0,80.56,257.0,2021-01-25,689.5714285714286,22.428571428571427,273.7142857142857
2021-01-31,484.0,17.0,80.56,255.0,2021-01-25,711.0,21.428571428571427,269.0
2021-02-01,538.0,33.0,81.48,248.0,2021-02-01,726.1428571428571,22.571428571428573,263.57142857142856
2021-02-02,1221.0,22.0,81.48,244.0,2021-02-01,784.2857142857143,22.714285714285715,258.0
2021-02-03,1150.0,27.0,81.48,246.0,2021-02-01,826.1428571428571,22.0,254.0
2021-02-04,1069.0,25.0,81.48,249.0,2021-02-01,877.0,23.0,251.28571428571428
2021-02-05,1172.0,19.0,81.48,246.0,2021-02-01,918.4285714285714,22.571428571428573,249.28571428571428
2021-02-06,1106.0,29.0,81.48,249.0,2021-02-01,962.8571428571429,24.571428571428573,248.14285714285714
2021-02-07,733.0,21.0,81.48,262.0,2021-02-01,998.4285714285714,25.142857142857142,249.14285714285714
2021-02-08,629.0,25.0,81.48,276.0,2021-02-08,1011.4285714285714,24.0,253.14285714285714
2021-02-09,1492.0,20.0,81.48,277.0,2021-02-08,1050.142857142857,23.714285714285715,257.85714285714283
2021-02-10,1482.0,17.0,81.48,284.0,2021-02-08,1097.5714285714287,22.285714285714285,263.2857142857143
2021-02-11,1323.0,22.0,81.48,281.0,2021-02-08,1133.857142857143,21.857142857142858,267.85714285714283
2021-02-12,1372.0,21.0,81.48,293.0,2021-02-08,1162.4285714285713,22.142857142857142,274.57142857142856
2021-02-13,1222.0,26.0,81.48,300.0,2021-02-08,1179.0,21.714285714285715,281.85714285714283
2021-02-14,662.0,23.0,81.48,301.0,2021-02-08,1168.857142857143,22.0,287.42857142857144
2021-02-15,696.0,26.0,81.48,299.0,2021-02-15,1178.4285714285713,22.142857142857142,290.7142857142857
2021-02-16,1081.0,29.0,78.7,309.0,2021-02-15,1119.7142857142858,23.428571428571427,295.2857142857143
2021-02-17,754.0,13.0,78.7,313.0,2021-02-15,1015.7142857142857,22.857142857142858,299.42857142857144
2021-02-18,1400.0,27.0,78.7,320.0,2021-02-15,1026.7142857142858,23.571428571428573,305.0
2021-02-19,1435.0,28.0,78.7,325.0,2021-02-15,1035.7142857142858,24.571428571428573,309.57142857142856
2021-02-20,1424.0,23.0,80.56,325.0,2021-02-15,1064.5714285714287,24.142857142857142,313.14285714285717
2021-02-21,884.0,25.0,80.56,326.0,2021-02-15,1096.2857142857142,24.428571428571427,316.7142857142857
2021-02-22,870.0,24.0,80.56,346.0,2021-02-22,1121.142857142857,24.142857142857142,323.42857142857144
2021-02-23,2111.0,22.0,80.56,357.0,2021-02-22,1268.2857142857142,23.142857142857142,330.2857142857143
2021-02-24,1903.0,28.0,80.56,357.0,2021-02-22,1432.4285714285713,25.285714285714285,336.57142857142856
2021-02-25,1783.0,39.0,80.56,367.0,2021-02-22,1487.142857142857,27.0,343.2857142857143
2021-02-26,1732.0,29.0,80.56,371.0,2021-02-22,1529.5714285714287,27.142857142857142,349.85714285714283
2021-02-27,1630.0,29.0,80.56,379.0,2021-02-22,1559.0,28.0,357.57142857142856
2021-02-28,1269.0,36.0,88.89,391.0,2021-02-22,1614.0,29.571428571428573,366.85714285714283
2021-03-01,1170.0,30.0,88.89,406.0,2021-03-01,1656.857142857143,30.428571428571427,375.42857142857144
2021-03-02,2312.0,23.0,88.89,422.0,2021-03-01,1685.5714285714287,30.571428571428573,384.7142857142857
2021-03-03,2697.0,40.0,88.89,431.0,2021-03-01,1799.0,32.285714285714285,395.2857142857143
2021-03-04,2217.0,35.0,88.89,449.0,2021-03-01,1861.0,31.714285714285715,407.0
2021-03-05,2181.0,32.0,88.89,451.0,2021-03-01,1925.142857142857,32.142857142857146,418.42857142857144
2021-03-06,2301.0,41.0,88.89,452.0,2021-03-01,2021.0,33.857142857142854,428.85714285714283
2021-03-07,1142.0,53.0,88.89,466.0,2021-03-01,2002.857142857143,36.285714285714285,439.57142857142856
2021-03-08,1161.0,39.0,88.89,477.0,2021-03-08,2001.5714285714287,37.57142857142857,449.7142857142857
2021-03-09,3181.0,46.0,88.89,484.0,2021-03-08,2125.714285714286,40.857142857142854,458.57142857142856
2021-03-10,2629.0,43.0,88.89,479.0,2021-03-08,2116.0,41.285714285714285,465.42857142857144
2021-03-11,2570.0,51.0,88.89,506.0,2021-03-08,2166.4285714285716,43.57142857142857,473.57142857142856
2021-03-12,2357.0,49.0,88.89,521.0,2021-03-08,2191.5714285714284,46.0,483.57142857142856
2021-03-13,2503.0,52.0,88.89,545.0,2021-03-08,2220.4285714285716,47.57142857142857,496.85714285714283
2021-03-14,1626.0,53.0,88.89,564.0,2021-03-08,2289.5714285714284,47.57142857142857,510.85714285714283
2021-03-15,1134.0,46.0,88.89,564.0,2021-03-15,2285.714285714286,48.57142857142857,523.2857142857143
2021-03-16,1508.0,59.0,88.89,605.0,2021-03-15,2046.7142857142858,50.42857142857143,540.5714285714286
2021-03-17,3458.0,56.0,87.96,630.0,2021-03-15,2165.1428571428573,52.285714285714285,562.1428571428571
2021-03-18,3070.0,45.0,87.96,645.0,2021-03-15,2236.5714285714284,51.42857142857143,582.0
2021-03-19,2762.0,64.0,87.96,649.0,2021-03-15,2294.4285714285716,53.57142857142857,600.2857142857143
2021-03-20,2532.0,60.0,87.96,672.0,2021-03-15,2298.5714285714284,54.714285714285715,618.4285714285714
2021-03-21,1514.0,41.0,87.96,674.0,2021-03-15,2282.5714285714284,53.0,634.1428571428571
2021-03-22,1705.0,69.0,87.96,681.0,2021-03-22,2364.1428571428573,56.285714285714285,650.8571428571429
2021-03-23,3517.0,51.0,87.96,699.0,2021-03-22,2651.1428571428573,55.142857142857146,664.2857142857143
2021-03-24,3058.0,67.0,87.96,699.0,2021-03-22,2594.0,56.714285714285715,674.1428571428571
2021-03-25,2587.0,52.0,87.96,706.0,2021-03-22,2525.0,57.714285714285715,682.8571428571429
2021-03-26,1466.0,53.0,87.96,707.0,2021-03-22,2339.8571428571427,56.142857142857146,691.1428571428571
2021-03-27,3132.0,72.0,87.96,728.0,2021-03-22,2425.5714285714284,57.857142857142854,699.1428571428571
2021-03-28,1441.0,54.0,87.96,735.0,2021-03-22,2415.1428571428573,59.714285714285715,707.8571428571429
2021-03-29,1724.0,65.0,87.96,738.0,2021-03-29,2417.8571428571427,59.142857142857146,716.0
2021-03-30,4322.0,72.0,87.96,741.0,2021-03-29,2532.8571428571427,62.142857142857146,722.0
2021-03-31,3612.0,76.0,87.96,739.0,2021-03-29,2612.0,63.42857142857143,727.7142857142857
2021-04-01,3483.0,67.0,87.96,755.0,2021-03-29,2740.0,65.57142857142857,734.7142857142857
2021-04-02,3058.0,72.0,87.96,753.0,2021-03-29,2967.4285714285716,68.28571428571429,741.2857142857143
2021-04-03,3229.0,70.0,87.96,755.0,2021-03-29,2981.285714285714,68.0,745.1428571428571
2021-04-04,1955.0,78.0,87.96,749.0,2021-03-29,3054.714285714286,71.42857142857143,747.1428571428571
2021-04-05,1863.0,73.0,87.96,759.0,2021-04-05,3074.5714285714284,72.57142857142857,750.1428571428571
2021-04-06,4293.0,79.0,87.96,751.0,2021-04-05,3070.4285714285716,73.57142857142857,751.5714285714286
2021-04-07,3445.0,75.0,87.96,749.0,2021-04-05,3046.5714285714284,73.42857142857143,753.0
2021-04-08,3215.0,73.0,87.96,776.0,2021-04-05,3008.285714285714,74.28571428571429,756.0
2021-04-09,2734.0,78.0,87.96,790.0,2021-04-05,2962.0,75.14285714285714,761.2857142857143
2021-04-10,2799.0,75.0,87.96,781.0,2021-04-05,2900.5714285714284,75.85714285714286,765.0
2021-04-11,1717.0,52.0,87.96,780.0,2021-04-05,2866.5714285714284,72.14285714285714,769.4285714285714
2021-04-12,1606.0,76.0,87.96,781.0,2021-04-12,2829.8571428571427,72.57142857142857,772.5714285714286
2021-04-13,4017.0,93.0,87.96,802.0,2021-04-12,2790.4285714285716,74.57142857142857,779.8571428571429
2021-04-14,3081.0,81.0,87.96,809.0,2021-04-12,2738.4285714285716,75.42857142857143,788.4285714285714
2021-04-15,3822.0,104.0,87.96,819.0,2021-04-12,2825.1428571428573,79.85714285714286,794.5714285714286
