date,cases,deaths,stringencyIndex,icu,week,cases_7d_avg,deaths_7d_avg,icu_7d_avg
2021-04-16,3027.0,91.0,87.96,824.0,2021-04-12,2867.0,81.71428571428571,799.4285714285714
2021-04-17,2411.0,67.0,87.96,837.0,2021-04-12,2811.5714285714284,80.57142857142857,807.4285714285714
2021-04-18,1829.0,65.0,87.96,841.0,2021-04-12,2827.5714285714284,82.42857142857143,816.1428571428571
2021-04-19,1606.0,78.0,87.96,847.0,2021-04-19,2827.5714285714284,82.71428571428571,825.5714285714286
2021-04-20,3750.0,87.0,87.96,847.0,2021-04-19,2789.4285714285716,81.85714285714286,832.0
2021-04-21,3010.0,86.0,87.96,831.0,2021-04-19,2779.285714285714,82.57142857142857,835.1428571428571
2021-04-22,2756.0,75.0,71.3,822.0,2021-04-19,2627.0,78.42857142857143,835.5714285714286
2021-04-23,2739.0,76.0,71.3,819.0,2021-04-19,2585.8571428571427,76.28571428571429,834.8571428571429
2021-04-24,2596.0,86.0,71.3,797.0,2021-04-19,2612.285714285714,79.0,829.1428571428571
2021-04-25,1399.0,57.0,71.3,816.0,2021-04-19,2550.8571428571427,77.85714285714286,825.5714285714286
2021-04-26,1307.0,80.0,71.3,811.0,2021-04-26,2508.1428571428573,78.14285714285714,820.4285714285714
2021-04-27,3287.0,92.0,71.3,813.0,2021-04-26,2442.0,78.85714285714286,815.5714285714286
2021-04-28,2770.0,63.0,71.3,805.0,2021-04-26,2407.714285714286,75.57142857142857,811.8571428571429
2021-04-29,2415.0,73.0,71.3,817.0,2021-04-26,2359.0,75.28571428571429,811.1428571428571
2021-04-30,2125.0,66.0,71.3,802.0,2021-04-26,2271.285714285714,73.85714285714286,808.7142857142857
2021-05-01,1389.0,72.0,71.3,811.0,2021-04-26,2098.8571428571427,71.85714285714286,810.7142857142857
2021-05-02,0.0,0.0,71.3,811.0,2021-04-26,1899.0,63.714285714285715,810.0
2021-05-03,2146.0,134.0,71.3,797.0,2021-05-03,2018.857142857143,71.42857142857143,808.0
2021-05-04,1368.0,81.0,71.3,783.0,2021-05-03,1744.7142857142858,69.85714285714286,803.7142857142857
2021-05-05,2091.0,96.0,71.3,765.0,2021-05-03,1647.7142857142858,74.57142857142857,798.0
2021-05-06,3418.0,83.0,71.3,754.0,2021-05-03,1791.0,76.0,789.0
2021-05-07,2671.0,63.0,71.3,749.0,2021-05-03,1869.0,75.57142857142857,781.4285714285714
2021-05-08,2461.0,68.0,71.3,737.0,2021-05-03,2022.142857142857,75.0,770.8571428571429
2021-05-09,1427.0,51.0,71.3,728.0,2021-05-03,2226.0,82.28571428571429,759.0
2021-05-10,1900.0,60.0,71.3,732.0,2021-05-10,2190.8571428571427,71.71428571428571,749.7142857142857
2021-05-11,3172.0,52.0,71.3,732.0,2021-05-10,2448.5714285714284,67.57142857142857,742.4285714285714
2021-05-12,2478.0,70.0,71.3,707.0,2021-05-10,2503.8571428571427,63.857142857142854,734.1428571428571
2021-05-13,2139.0,55.0,71.3,683.0,2021-05-10,2321.1428571428573,59.857142857142854,724.0
2021-05-14,2188.0,56.0,71.3,677.0,2021-05-10,2252.1428571428573,58.857142857142854,713.7142857142857
2021-05-15,1950.0,43.0,71.3,661.0,2021-05-10,2179.1428571428573,55.285714285714285,702.8571428571429
2021-05-16,1259.0,50.0,71.3,656.0,2021-05-10,2155.1428571428573,55.142857142857146,692.5714285714286
2021-05-17,1395.0,56.0,71.3,647.0,2021-05-17,2083.0,54.57142857142857,680.4285714285714
2021-05-18,2781.0,63.0,56.48,639.0,2021-05-17,2027.142857142857,56.142857142857146,667.1428571428571
2021-05-19,2292.0,53.0,56.48,642.0,2021-05-17,2000.5714285714287,53.714285714285715,657.8571428571429
2021-05-20,1886.0,54.0,56.48,626.0,2021-05-17,1964.4285714285713,53.57142857142857,649.7142857142857
2021-05-21,1982.0,56.0,56.48,617.0,2021-05-17,1935.0,53.57142857142857,641.1428571428571
2021-05-22,1503.0,37.0,56.48,586.0,2021-05-17,1871.142857142857,52.714285714285715,630.4285714285714
2021-05-23,875.0,38.0,56.48,569.0,2021-05-17,1816.2857142857142,51.0,618.0
2021-05-24,1377.0,50.0,56.48,563.0,2021-05-24,1813.7142857142858,50.142857142857146,606.0
2021-05-25,2402.0,50.0,62.04,556.0,2021-05-24,1759.5714285714287,48.285714285714285,594.1428571428571
2021-05-26,1511.0,44.0,62.04,547.0,2021-05-24,1648.0,47.0,580.5714285714286
2021-05-27,1876.0,39.0,62.04,540.0,2021-05-24,1646.5714285714287,44.857142857142854,568.2857142857143
2021-05-28,1928.0,40.0,62.04,521.0,2021-05-24,1638.857142857143,42.57142857142857,554.5714285714286
2021-05-29,1497.0,29.0,62.04,510.0,2021-05-24,1638.0,41.42857142857143,543.7142857142857
2021-05-30,906.0,30.0,62.04,497.0,2021-05-24,1642.4285714285713,40.285714285714285,533.4285714285714
2021-05-31,1005.0,41.0,62.04,481.0,2021-05-31,1589.2857142857142,39.0,521.7142857142857
2021-06-01,1857.0,27.0,62.04,482.0,2021-05-31,1511.4285714285713,35.714285714285715,511.14285714285717
2021-06-02,1379.0,23.0,62.04,486.0,2021-05-31,1492.5714285714287,32.714285714285715,502.42857142857144
2021-06-03,1209.0,39.0,62.04,476.0,2021-05-31,1397.2857142857142,32.714285714285715,493.2857142857143
2021-06-04,1106.0,34.0,62.04,445.0,2021-05-31,1279.857142857143,31.857142857142858,482.42857142857144
2021-06-05,932.0,35.0,62.04,416.0,2021-05-31,1199.142857142857,32.714285714285715,469.0
2021-06-06,579.0,24.0,62.04,398.0,2021-05-31,1152.4285714285713,31.857142857142858,454.85714285714283
2021-06-07,798.0,24.0,62.04,392.0,2021-06-07,1122.857142857143,29.428571428571427,442.14285714285717
2021-06-08,1368.0,30.0,45.37,381.0,2021-06-07,1053.0,29.857142857142858,427.7142857142857
2021-06-09,886.0,15.0,45.37,381.0,2021-06-07,982.5714285714286,28.714285714285715,412.7142857142857
2021-06-10,750.0,24.0,45.37,376.0,2021-06-07,917.0,26.571428571428573,398.42857142857144
2021-06-11,784.0,11.0,45.37,375.0,2021-06-07,871.0,23.285714285714285,388.42857142857144
2021-06-12,682.0,24.0,45.37,360.0,2021-06-07,835.2857142857143,21.714285714285715,380.42857142857144
2021-06-13,297.0,17.0,45.37,358.0,2021-06-07,795.0,20.714285714285715,374.7142857142857
2021-06-14,468.0,21.0,45.37,353.0,2021-06-14,747.8571428571429,20.285714285714285,369.14285714285717
2021-06-15,794.0,22.0,45.37,343.0,2021-06-14,665.8571428571429,19.142857142857142,363.7142857142857
2021-06-16,546.0,13.0,45.37,330.0,2021-06-14,617.2857142857143,18.857142857142858,356.42857142857144
2021-06-17,512.0,16.0,45.37,321.0,2021-06-14,583.2857142857143,17.714285714285715,348.57142857142856
2021-06-18,453.0,20.0,45.37,307.0,2021-06-14,536.0,19.0,338.85714285714283
2021-06-19,389.0,20.0,45.37,301.0,2021-06-14,494.14285714285717,18.428571428571427,330.42857142857144
2021-06-20,247.0,14.0,45.37,296.0,2021-06-14,487.0,18.0,321.57142857142856
2021-06-21,206.0,17.0,45.37,283.0,2021-06-21,449.57142857142856,17.428571428571427,311.57142857142856
2021-06-22,395.0,16.0,45.37,277.0,2021-06-21,392.57142857142856,16.571428571428573,302.14285714285717
2021-06-23,512.0,14.0,45.37,271.0,2021-06-21,387.7142857142857,16.714285714285715,293.7142857142857
2021-06-24,454.0,18.0,45.37,256.0,2021-06-21,379.42857142857144,17.0,284.42857142857144
2021-06-25,386.0,21.0,45.37,239.0,2021-06-21,369.85714285714283,17.142857142857142,274.7142857142857
2021-06-26,375.0,12.0,45.37,238.0,2021-06-21,367.85714285714283,16.0,265.7142857142857
2021-06-27,235.0,18.0,45.37,231.0,2021-06-21,366.14285714285717,16.571428571428573,256.42857142857144
2021-06-28,361.0,18.0,41.67,215.0,2021-06-28,388.2857142857143,16.714285714285715,246.71428571428572
2021-06-29,563.0,13.0,41.67,204.0,2021-06-28,412.2857142857143,16.285714285714285,236.28571428571428
2021-06-30,627.0,11.0,41.67,196.0,2021-06-28,428.7142857142857,15.857142857142858,225.57142857142858
2021-07-01,729.0,4.0,41.67,189.0,2021-06-28,468.0,13.857142857142858,216.0
2021-07-02,980.0,12.0,41.67,186.0,2021-06-28,552.8571428571429,12.571428571428571,208.42857142857142
2021-07-03,1182.0,9.0,41.67,177.0,2021-06-28,668.1428571428571,12.142857142857142,199.71428571428572
2021-07-04,617.0,6.0,41.67,177.0,2021-06-28,722.7142857142857,10.428571428571429,192.0
2021-07-05,999.0,6.0,41.67,173.0,2021-07-05,813.8571428571429,8.714285714285714,186.0
2021-07-06,2181.0,11.0,54.17,168.0,2021-07-05,1045.0,8.428571428571429,180.85714285714286
2021-07-07,1816.0,9.0,54.17,159.0,2021-07-05,1214.857142857143,8.142857142857142,175.57142857142858
2021-07-08,2061.0,10.0,54.17,153.0,2021-07-05,1405.142857142857,9.0,170.42857142857142
2021-07-09,1997.0,12.0,54.17,141.0,2021-07-05,1550.4285714285713,9.0,164.0
2021-07-10,2327.0,2.0,54.17,142.0,2021-07-05,1714.0,8.0,159.0
2021-07-11,1464.0,5.0,54.17,142.0,2021-07-05,1835.0,7.857142857142857,154.0
2021-07-12,2063.0,10.0,54.17,139.0,2021-07-12,1987.0,8.428571428571429,149.14285714285714
2021-07-13,3911.0,4.0,57.87,133.0,2021-07-12,2234.1428571428573,7.428571428571429,144.14285714285714
2021-07-14,2935.0,7.0,57.87,135.0,2021-07-12,2394.0,7.142857142857143,140.71428571428572
2021-07-15,2794.0,6.0,57.87,132.0,2021-07-12,2498.714285714286,6.571428571428571,137.71428571428572
2021-07-16,2688.0,14.0,57.87,123.0,2021-07-12,2597.4285714285716,6.857142857142857,135.14285714285714
2021-07-17,2554.0,7.0,57.87,124.0,2021-07-12,2629.8571428571427,7.571428571428571,132.57142857142858
2021-07-18,1558.0,10.0,57.87,123.0,2021-07-12,2643.285714285714,8.285714285714286,129.85714285714286
2021-07-19,1834.0,8.0,57.87,123.0,2021-07-19,2610.5714285714284,8.0,127.57142857142857
2021-07-20,4327.0,9.0,66.2,121.0,2021-07-19,2670.0,8.714285714285714,125.85714285714286
2021-07-21,2968.0,3.0,66.2,125.0,2021-07-19,2674.714285714286,8.142857142857142,124.42857142857143
2021-07-22,2601.0,5.0,66.2,126.0,2021-07-19,2647.1428571428573,8.0,123.57142857142857
2021-07-23,2852.0,7.0,66.2,130.0,2021-07-19,2670.5714285714284,7.0,124.57142857142857
2021-07-24,2472.0,8.0,66.2,133.0,2021-07-19,2658.8571428571427,7.142857142857143,125.85714285714286
2021-07-25,1553.0,8.0,66.2,134.0,2021-07-19,2658.1428571428573,6.857142857142857,127.42857142857143
2021-07-26,2056.0,5.0,66.2,147.0,2021-07-26,2689.8571428571427,6.428571428571429,130.85714285714286
2021-07-27,4170.0,8.0,66.2,142.0,2021-07-26,2667.4285714285716,6.285714285714286,133.85714285714286
2021-07-28,2870.0,15.0,66.2,144.0,2021-07-26,2653.4285714285716,8.0,136.57142857142858
2021-07-29,2694.0,9.0,66.2,157.0,2021-07-26,2666.714285714286,8.571428571428571,141.0
2021-07-30,2843.0,13.0,66.2,165.0,2021-07-26,2665.4285714285716,9.428571428571429,146.0
2021-07-31,2752.0,17.0,66.2,172.0,2021-07-26,2705.4285714285716,10.714285714285714,151.57142857142858
2021-08-01,1603.0,10.0,66.2,176.0,2021-07-26,2712.5714285714284,11.0,157.57142857142858
2021-08-02,2154.0,8.0,66.2,188.0,2021-08-02,2726.5714285714284,11.428571428571429,163.42857142857142
2021-08-03,3969.0,14.0,71.76,191.0,2021-08-02,2697.8571428571427,12.285714285714286,170.42857142857142
2021-08-04,2855.0,16.0,71.76,192.0,2021-08-02,2695.714285714286,12.428571428571429,177.28571428571428
2021-08-05,2787.0,13.0,71.76,192.0,2021-08-02,2709.0,13.0,182.28571428571428
2021-08-06,2924.0,22.0,71.76,191.0,2021-08-02,2720.5714285714284,14.285714285714286,186.0
2021-08-07,2746.0,10.0,71.76,198.0,2021-08-02,2719.714285714286,13.285714285714286,189.71428571428572
2021-08-08,1850.0,17.0,71.76,204.0,2021-08-02,2755.0,14.285714285714286,193.71428571428572
2021-08-09,2593.0,22.0,71.76,207.0,2021-08-09,2817.714285714286,16.285714285714285,196.42857142857142
2021-08-10,4614.0,21.0,77.31,219.0,2021-08-09,2909.8571428571427,17.285714285714285,200.42857142857142
2021-08-11,3472.0,20.0,77.31,226.0,2021-08-09,2998.0,17.857142857142858,205.28571428571428
2021-08-12,3603.0,20.0,77.31,240.0,2021-08-09,3114.5714285714284,18.857142857142858,212.14285714285714
2021-08-13,3493.0,24.0,77.31,235.0,2021-08-09,3195.8571428571427,19.142857142857142,218.42857142857142
2021-08-14,3270.0,24.0,77.31,236.0,2021-08-09,3270.714285714286,21.142857142857142,223.85714285714286
2021-08-15,1888.0,17.0,77.31,241.0,2021-08-09,3276.1428571428573,21.142857142857142,229.14285714285714
2021-08-16,2212.0,14.0,77.31,250.0,2021-08-16,3221.714285714286,20.0,235.28571428571428
2021-08-17,4412.0,16.0,77.31,258.0,2021-08-16,3192.8571428571427,19.285714285714285,240.85714285714286
2021-08-18,3437.0,25.0,77.31,282.0,2021-08-16,3187.8571428571427,20.0,248.85714285714286
2021-08-19,3273.0,20.0,77.31,286.0,2021-08-16,3140.714285714286,20.0,255.42857142857142
2021-08-20,3596.0,30.0,77.31,296.0,2021-08-16,3155.4285714285716,20.857142857142858,264.14285714285717
2021-08-21,3184.0,23.0,77.31,317.0,2021-08-16,3143.1428571428573,20.714285714285715,275.7142857142857
2021-08-22,1947.0,33.0,77.31,318.0,2021-08-16,3151.5714285714284,23.0,286.7142857142857
2021-08-23,2626.0,38.0,77.31,319.0,2021-08-23,3210.714285714286,26.428571428571427,296.57142857142856
2021-08-24,5000.0,44.0,79.17,326.0,2021-08-23,3294.714285714286,30.428571428571427,306.2857142857143
2021-08-25,3265.0,43.0,79.17,332.0,2021-08-23,3270.1428571428573,33.0,313.42857142857144
2021-08-26,3528.0,30.0,79.17,336.0,2021-08-23,3306.5714285714284,34.42857142857143,320.57142857142856
2021-08-27,3067.0,22.0,79.17,337.0,2021-08-23,3231.0,33.285714285714285,326.42857142857144
2021-08-28,3062.0,38.0,79.17,333.0,2021-08-23,3213.5714285714284,35.42857142857143,328.7142857142857
2021-08-29,1581.0,37.0,79.17,334.0,2021-08-23,3161.285714285714,36.0,331.0
2021-08-30,2343.0,20.0,79.17,338.0,2021-08-30,3120.8571428571427,33.42857142857143,333.7142857142857
2021-08-31,4306.0,35.0,79.17,344.0,2021-08-30,3021.714285714286,32.142857142857146,336.2857142857143
2021-09-01,2868.0,52.0,79.17,346.0,2021-08-30,2965.0,33.42857142857143,338.2857142857143
2021-09-02,2836.0,34.0,79.17,362.0,2021-08-30,2866.1428571428573,34.0,342.0
2021-09-03,2715.0,36.0,79.17,364.0,2021-08-30,2815.8571428571427,36.0,345.85714285714283
2021-09-04,2284.0,30.0,79.17,381.0,2021-08-30,2704.714285714286,34.857142857142854,352.7142857142857
2021-09-05,1284.0,43.0,79.17,381.0,2021-08-30,2662.285714285714,35.714285714285715,359.42857142857144
2021-09-06,1765.0,47.0,79.17,379.0,2021-09-06,2579.714285714286,39.57142857142857,365.2857142857143
2021-09-07,3442.0,38.0,79.17,388.0,2021-09-06,2456.285714285714,40.0,371.57142857142856
2021-09-08,2198.0,43.0,79.17,390.0,2021-09-06,2360.5714285714284,38.714285714285715,377.85714285714283
2021-09-09,2163.0,46.0,79.17,384.0,2021-09-06,2264.4285714285716,40.42857142857143,381.0
2021-09-10,2129.0,42.0,79.17,378.0,2021-09-06,2180.714285714286,41.285714285714285,383.0
2021-09-11,2190.0,39.0,79.17,375.0,2021-09-06,2167.285714285714,42.57142857142857,382.14285714285717
2021-09-12,1319.0,28.0,79.17,378.0,2021-09-06,2172.285714285714,40.42857142857143,381.7142857142857
2021-09-13,1608.0,54.0,79.17,379.0,2021-09-13,2149.8571428571427,41.42857142857143,381.7142857142857
2021-09-14,3590.0,45.0,79.17,369.0,2021-09-13,2171.0,42.42857142857143,379.0
2021-09-15,2406.0,43.0,79.17,364.0,2021-09-13,2200.714285714286,42.42857142857143,375.2857142857143
2021-09-16,2322.0,43.0,79.17,359.0,2021-09-13,2223.4285714285716,42.0,371.7142857142857
2021-09-17,2231.0,40.0,79.17,352.0,2021-09-13,2238.0,41.714285714285715,368.0
2021-09-18,2184.0,39.0,73.61,348.0,2021-09-13,2237.1428571428573,41.714285714285715,364.14285714285717
2021-09-19,1286.0,33.0,73.61,348.0,2021-09-13,2232.4285714285716,42.42857142857143,359.85714285714283
2021-09-20,2124.0,39.0,73.61,342.0,2021-09-20,2306.1428571428573,40.285714285714285,354.57142857142856
2021-09-21,3688.0,43.0,73.61,333.0,2021-09-20,2320.1428571428573,40.0,349.42857142857144
2021-09-22,2325.0,27.0,73.61,333.0,2021-09-20,2308.5714285714284,37.714285714285715,345.0
2021-09-23,2101.0,31.0,73.61,331.0,2021-09-20,2277.0,36.0,341.0
2021-09-24,2033.0,33.0,73.61,331.0,2021-09-20,2248.714285714286,35.0,338.0
2021-09-25,1814.0,16.0,73.61,333.0,2021-09-20,2195.8571428571427,31.714285714285715,335.85714285714283
2021-09-26,1100.0,24.0,73.61,337.0,2021-09-20,2169.285714285714,30.428571428571427,334.2857142857143
2021-09-27,2122.0,48.0,73.61,323.0,2021-09-27,2169.0,31.714285714285715,331.57142857142856
2021-09-28,3287.0,24.0,73.61,322.0,2021-09-27,2111.714285714286,29.0,330.0
2021-09-29,2157.0,44.0,73.61,323.0,2021-09-27,2087.714285714286,31.428571428571427,328.57142857142856
2021-09-30,2232.0,33.0,73.61,326.0,2021-09-27,2106.4285714285716,31.714285714285715,327.85714285714283
2021-10-01,2601.0,32.0,73.61,329.0,2021-09-27,2187.5714285714284,31.571428571428573,327.57142857142856
2021-10-02,1798.0,29.0,73.61,332.0,2021-09-27,2185.285714285714,33.42857142857143,327.42857142857144
2021-10-03,1142.0,31.0,73.61,332.0,2021-09-27,2191.285714285714,34.42857142857143,326.7142857142857
2021-10-04,2125.0,36.0,73.61,342.0,2021-10-04,2191.714285714286,32.714285714285715,329.42857142857144
2021-10-05,3084.0,35.0,73.61,334.0,2021-10-04,2162.714285714286,34.285714285714285,331.14285714285717
2021-10-06,2294.0,21.0,73.61,347.0,2021-10-04,2182.285714285714,31.0,334.57142857142856
2021-10-07,2229.0,30.0,73.61,335.0,2021-10-04,2181.8571428571427,30.571428571428573,335.85714285714283
2021-10-08,2277.0,27.0,73.61,334.0,2021-10-04,2135.5714285714284,29.857142857142858,336.57142857142856
2021-10-09,2162.0,36.0,73.61,331.0,2021-10-04,2187.5714285714284,30.857142857142858,336.42857142857144
2021-10-10,1320.0,30.0,73.61,333.0,2021-10-04,2213.0,30.714285714285715,336.57142857142856
2021-10-11,2358.0,42.0,73.61,331.0,2021-10-11,2246.285714285714,31.571428571428573,335.0
2021-10-12,3237.0,33.0,73.61,336.0,2021-10-11,2268.1428571428573,31.285714285714285,335.2857142857143
2021-10-13,2312.0,31.0,73.61,343.0,2021-10-11,2270.714285714286,32.714285714285715,334.7142857142857
2021-10-14,2572.0,48.0,73.61,347.0,2021-10-11,2319.714285714286,35.285714285714285,336.42857142857144
2021-10-15,2618.0,28.0,73.61,368.0,2021-10-11,2368.4285714285716,35.42857142857143,341.2857142857143
2021-10-16,2301.0,31.0,73.61,361.0,2021-10-11,2388.285714285714,34.714285714285715,345.57142857142856
2021-10-17,1689.0,27.0,73.61,357.0,2021-10-11,2441.0,34.285714285714285,349.0
2021-10-18,3147.0,43.0,73.61,347.0,2021-10-18,2553.714285714286,34.42857142857143,351.2857142857143
2021-10-19,3926.0,29.0,73.61,356.0,2021-10-18,2652.1428571428573,33.857142857142854,354.14285714285717
2021-10-20,3252.0,38.0,73.61,351.0,2021-10-18,2786.4285714285716,34.857142857142854,355.2857142857143
2021-10-21,3376.0,34.0,73.61,347.0,2021-10-18,2901.285714285714,32.857142857142854,355.2857142857143
2021-10-22,3541.0,36.0,73.61,348.0,2021-10-18,3033.1428571428573,34.0,352.42857142857144
2021-10-23,3155.0,43.0,73.61,353.0,2021-10-18,3155.1428571428573,35.714285714285715,351.2857142857143
2021-10-24,2075.0,30.0,73.61,365.0,2021-10-18,3210.285714285714,36.142857142857146,352.42857142857144
2021-10-25,3937.0,54.0,73.61,354.0,2021-10-25,3323.1428571428573,37.714285714285715,353.42857142857144
2021-10-26,4276.0,25.0,73.61,380.0,2021-10-25,3373.1428571428573,37.142857142857146,356.85714285714283
2021-10-27,3639.0,63.0,73.61,387.0,2021-10-25,3428.4285714285716,40.714285714285715,362.0
2021-10-28,2957.0,31.0,73.61,391.0,2021-10-25,3368.5714285714284,40.285714285714285,368.2857142857143
2021-10-29,3611.0,55.0,73.61,392.0,2021-10-25,3378.5714285714284,43.0,374.57142857142856
2021-10-30,4670.0,38.0,73.61,404.0,2021-10-25,3595.0,42.285714285714285,381.85714285714283
2021-10-31,2722.0,44.0,73.61,421.0,2021-10-25,3687.4285714285716,44.285714285714285,389.85714285714283
