date,cases,deaths,stringencyIndex,icu,week,cases_7d_avg,deaths_7d_avg,icu_7d_avg
2021-11-01,5425.0,52.0,73.61,430.0,2021-11-01,3900.0,44.0,400.7142857142857
2021-11-02,6856.0,60.0,73.61,434.0,2021-11-01,4268.571428571428,49.0,408.42857142857144
2021-11-03,6141.0,59.0,73.61,431.0,2021-11-01,4626.0,48.42857142857143,414.7142857142857
2021-11-04,6784.0,42.0,73.61,441.0,2021-11-01,5172.714285714285,50.0,421.85714285714283
2021-11-05,6889.0,49.0,73.61,450.0,2021-11-01,5641.0,49.142857142857146,430.14285714285717
2021-11-06,6356.0,43.0,73.61,459.0,2021-11-01,5881.857142857143,49.857142857142854,438.0
2021-11-07,4283.0,52.0,73.61,470.0,2021-11-01,6104.857142857143,51.0,445.0
2021-11-08,7335.0,66.0,73.61,477.0,2021-11-08,6377.714285714285,53.0,451.7142857142857
2021-11-09,8969.0,53.0,73.61,486.0,2021-11-08,6679.571428571428,52.0,459.14285714285717
2021-11-10,7089.0,79.0,73.61,489.0,2021-11-08,6815.0,54.857142857142854,467.42857142857144
2021-11-11,6771.0,67.0,73.61,503.0,2021-11-08,6813.142857142857,58.42857142857143,476.2857142857143
2021-11-12,6832.0,56.0,73.61,508.0,2021-11-08,6805.0,59.42857142857143,484.57142857142856
2021-11-13,6132.0,70.0,73.61,530.0,2021-11-08,6773.0,63.285714285714285,494.7142857142857
2021-11-14,3842.0,80.0,73.61,536.0,2021-11-08,6710.0,67.28571428571429,504.14285714285717
2021-11-15,6950.0,72.0,73.61,551.0,2021-11-15,6655.0,68.14285714285714,514.7142857142857
2021-11-16,8364.0,85.0,73.61,547.0,2021-11-15,6568.571428571428,72.71428571428571,523.4285714285714
2021-11-17,6653.0,89.0,73.61,561.0,2021-11-15,6506.285714285715,74.14285714285714,533.7142857142857
2021-11-18,7276.0,63.0,73.61,556.0,2021-11-15,6578.428571428572,73.57142857142857,541.2857142857143
2021-11-19,7751.0,93.0,73.61,575.0,2021-11-15,6709.714285714285,78.85714285714286,550.8571428571429
2021-11-20,5944.0,69.0,73.61,594.0,2021-11-15,6682.857142857143,78.71428571428571,560.0
2021-11-21,4108.0,76.0,73.61,590.0,2021-11-15,6720.857142857143,78.14285714285714,567.7142857142857
2021-11-22,7287.0,112.0,73.61,608.0,2021-11-22,6769.0,83.85714285714286,575.8571428571429
2021-11-23,8348.0,92.0,73.61,597.0,2021-11-22,6766.714285714285,84.85714285714286,583.0
2021-11-24,7106.0,95.0,73.61,612.0,2021-11-22,6831.428571428572,85.71428571428571,590.2857142857143
2021-11-25,6561.0,81.0,73.61,621.0,2021-11-22,6729.285714285715,88.28571428571429,599.5714285714286
2021-11-26,6602.0,86.0,73.61,630.0,2021-11-22,6565.142857142857,87.28571428571429,607.4285714285714
2021-11-27,5859.0,82.0,73.61,641.0,2021-11-22,6553.0,89.14285714285714,614.1428571428571
2021-11-28,3823.0,98.0,73.61,647.0,2021-11-22,6512.285714285715,92.28571428571429,622.2857142857143
2021-11-29,6677.0,108.0,73.61,657.0,2021-11-29,6425.142857142857,91.71428571428571,629.2857142857143
2021-11-30,7720.0,90.0,73.61,664.0,2021-11-29,6335.428571428572,91.42857142857143,638.8571428571429
2021-12-01,6192.0,77.0,79.17,690.0,2021-11-29,6204.857142857143,88.85714285714286,650.0
2021-12-02,6256.0,91.0,79.17,704.0,2021-11-29,6161.285714285715,90.28571428571429,661.8571428571429
2021-12-03,6201.0,102.0,79.17,694.0,2021-11-29,6104.0,92.57142857142857,671.0
2021-12-04,5143.0,89.0,79.17,697.0,2021-11-29,6001.714285714285,93.57142857142857,679.0
2021-12-05,3526.0,79.0,79.17,715.0,2021-11-29,5959.285714285715,90.85714285714286,688.7142857142857
2021-12-06,4927.0,121.0,79.17,714.0,2021-12-06,5709.285714285715,92.71428571428571,696.8571428571429
2021-12-07,7254.0,99.0,79.17,697.0,2021-12-06,5642.714285714285,94.0,701.5714285714286
2021-12-08,5899.0,86.0,79.17,709.0,2021-12-06,5600.857142857143,95.28571428571429,704.2857142857143
2021-12-09,5513.0,81.0,79.17,708.0,2021-12-06,5494.714285714285,93.85714285714286,704.8571428571429
2021-12-10,5087.0,103.0,79.17,702.0,2021-12-06,5335.571428571428,94.0,706.0
2021-12-11,4751.0,72.0,79.17,705.0,2021-12-06,5279.571428571428,91.57142857142857,707.1428571428571
2021-12-12,3225.0,91.0,79.17,708.0,2021-12-06,5236.571428571428,93.28571428571429,706.1428571428571
2021-12-13,3829.0,97.0,79.17,709.0,2021-12-13,5079.714285714285,89.85714285714286,705.4285714285714
2021-12-14,5953.0,130.0,79.17,700.0,2021-12-13,4893.857142857143,94.28571428571429,705.8571428571429
2021-12-15,4786.0,78.0,79.17,683.0,2021-12-13,4734.857142857143,93.14285714285714,702.1428571428571
2021-12-16,4696.0,98.0,79.17,692.0,2021-12-13,4618.142857142857,95.57142857142857,699.8571428571429
2021-12-17,4761.0,85.0,79.17,684.0,2021-12-13,4571.571428571428,93.0,697.2857142857143
2021-12-18,4337.0,63.0,79.17,684.0,2021-12-13,4512.428571428572,91.71428571428571,694.2857142857143
2021-12-19,2831.0,92.0,79.17,662.0,2021-12-13,4456.142857142857,91.85714285714286,687.7142857142857
2021-12-20,3689.0,85.0,79.17,670.0,2021-12-20,4436.142857142857,90.14285714285714,682.1428571428571
2021-12-21,6542.0,79.0,79.17,661.0,2021-12-20,4520.285714285715,82.85714285714286,676.5714285714286
2021-12-22,5635.0,71.0,79.17,665.0,2021-12-20,4641.571428571428,81.85714285714286,674.0
2021-12-23,6647.0,72.0,79.17,655.0,2021-12-20,4920.285714285715,78.14285714285714,668.7142857142857
2021-12-24,7660.0,94.0,79.17,624.0,2021-12-20,5334.428571428572,79.42857142857143,660.1428571428571
2021-12-25,6590.0,58.0,79.17,617.0,2021-12-20,5656.285714285715,78.71428571428571,650.5714285714286
2021-12-26,4036.0,79.0,79.17,624.0,2021-12-20,5828.428571428572,76.85714285714286,645.1428571428571
2021-12-27,9284.0,67.0,79.17,629.0,2021-12-27,6627.714285714285,74.28571428571429,639.2857142857143
2021-12-28,21732.0,61.0,77.78,635.0,2021-12-27,8797.714285714286,71.71428571428571,635.5714285714286
2021-12-29,28828.0,79.0,77.78,620.0,2021-12-27,12111.0,72.85714285714286,629.1428571428571
2021-12-30,35580.0,72.0,77.78,636.0,2021-12-27,16244.285714285714,72.85714285714286,626.4285714285714
2021-12-31,40560.0,82.0,77.78,627.0,2021-12-27,20944.285714285714,71.14285714285714,626.8571428571429
2022-01-01,30009.0,59.0,,620.0,2021-12-27,24289.85714285714,71.28571428571429,627.2857142857143
2022-01-02,17633.0,61.0,,626.0,2021-12-27,26232.285714285714,68.71428571428571,627.5714285714286
2022-01-03,36246.0,80.0,,615.0,2022-01-03,30084.0,70.57142857142857,625.5714285714286
2022-01-04,50182.0,63.0,,619.0,2022-01-03,34148.28571428572,70.85714285714286,623.2857142857143
2022-01-05,43386.0,62.0,,628.0,2022-01-03,36228.0,68.42857142857143,624.4285714285714
2022-01-06,33711.0,70.0,,639.0,2022-01-03,35961.0,68.14285714285714,624.8571428571429
2022-01-07,29334.0,78.0,,632.0,2022-01-03,34357.28571428572,67.57142857142857,625.5714285714286
2022-01-08,37670.0,65.0,,634.0,2022-01-03,35451.71428571428,68.42857142857143,627.5714285714286
2022-01-09,18592.0,66.0,,642.0,2022-01-03,35588.71428571428,69.14285714285714,629.8571428571429
2022-01-10,27766.0,85.0,,654.0,2022-01-10,34377.28571428572,69.85714285714286,635.4285714285714
2022-01-11,32833.0,80.0,,640.0,2022-01-10,31898.85714285714,72.28571428571429,638.4285714285714
2022-01-12,24245.0,78.0,,670.0,2022-01-10,29164.428571428572,74.57142857142857,644.4285714285714
2022-01-13,20409.0,95.0,,664.0,2022-01-10,27264.14285714286,78.14285714285714,648.0
2022-01-14,19772.0,77.0,,679.0,2022-01-10,25898.14285714286,78.0,654.7142857142857
2022-01-15,17447.0,79.0,,686.0,2022-01-10,23009.14285714286,80.0,662.1428571428571
2022-01-16,10783.0,96.0,,680.0,2022-01-10,21893.571428571428,84.28571428571429,667.5714285714286
2022-01-17,18834.0,103.0,,672.0,2022-01-17,20617.571428571428,86.85714285714286,670.1428571428571
2022-01-18,23691.0,110.0,,673.0,2022-01-17,19311.571428571428,91.14285714285714,674.8571428571429
2022-01-19,20100.0,88.0,,683.0,2022-01-17,18719.428571428572,92.57142857142857,676.7142857142857
2022-01-20,18867.0,81.0,,688.0,2022-01-17,18499.14285714286,90.57142857142857,680.1428571428571
2022-01-21,20507.0,110.0,,679.0,2022-01-17,18604.14285714286,95.28571428571429,680.1428571428571
2022-01-22,18333.0,73.0,,668.0,2022-01-17,18730.714285714286,94.42857142857143,677.5714285714286
2022-01-23,12108.0,86.0,,665.0,2022-01-17,18920.0,93.0,675.4285714285714
2022-01-24,19073.0,113.0,,655.0,2022-01-24,18954.14285714286,94.42857142857143,673.0
2022-01-25,17879.0,104.0,,653.0,2022-01-24,18123.85714285714,93.57142857142857,670.1428571428571
2022-01-26,17960.0,118.0,,646.0,2022-01-24,17818.14285714286,97.85714285714286,664.8571428571429
2022-01-27,19712.0,113.0,,633.0,2022-01-24,17938.85714285714,102.42857142857143,657.0
2022-01-28,22361.0,112.0,,605.0,2022-01-24,18203.714285714286,102.71428571428571,646.4285714285714
2022-01-29,19584.0,80.0,,583.0,2022-01-24,18382.428571428572,103.71428571428571,634.2857142857143
2022-01-30,11112.0,97.0,,571.0,2022-01-24,18240.14285714286,105.28571428571429,620.8571428571429
2022-01-31,19731.0,128.0,,576.0,2022-01-31,18334.14285714286,107.42857142857143,609.5714285714286
2022-02-01,24996.0,108.0,,563.0,2022-01-31,19350.85714285714,108.0,596.7142857142857
2022-02-02,18825.0,113.0,,561.0,2022-01-31,19474.428571428572,107.28571428571429,584.5714285714286
2022-02-03,17662.0,112.0,,568.0,2022-01-31,19181.571428571428,107.14285714285714,575.2857142857143
2022-02-04,18640.0,94.0,,564.0,2022-01-31,18650.0,104.57142857142857,569.4285714285714
2022-02-05,16023.0,72.0,,567.0,2022-01-31,18141.285714285714,103.42857142857143,567.1428571428571
2022-02-06,10980.0,95.0,,551.0,2022-01-31,18122.428571428572,103.14285714285714,564.2857142857143
2022-02-07,18847.0,116.0,,549.0,2022-02-07,17996.14285714286,101.42857142857143,560.4285714285714
2022-02-08,23687.0,112.0,,524.0,2022-02-07,17809.14285714286,102.0,554.8571428571429
2022-02-09,19616.0,88.0,,515.0,2022-02-07,17922.14285714286,98.42857142857143,548.2857142857143
2022-02-10,19154.0,97.0,,516.0,2022-02-07,18135.285714285714,96.28571428571429,540.8571428571429
2022-02-11,17645.0,102.0,,512.0,2022-02-07,17993.14285714286,97.42857142857143,533.4285714285714
2022-02-12,16442.0,70.0,,507.0,2022-02-07,18053.0,97.14285714285714,524.8571428571429
2022-02-13,10853.0,75.0,,499.0,2022-02-07,18034.85714285714,94.28571428571429,517.4285714285714
2022-02-14,20360.0,82.0,,494.0,2022-02-14,18251.0,89.42857142857143,509.57142857142856
2022-02-15,21958.0,81.0,,489.0,2022-02-14,18004.0,85.0,504.57142857142856
2022-02-16,19509.0,84.0,,485.0,2022-02-14,17988.714285714286,84.42857142857143,500.2857142857143
2022-02-17,19501.0,94.0,,484.0,2022-02-14,18038.285714285714,84.0,495.7142857142857
2022-02-18,18604.0,88.0,,470.0,2022-02-14,18175.285714285714,82.0,489.7142857142857
2022-02-19,15305.0,77.0,,463.0,2022-02-14,18012.85714285714,83.0,483.42857142857144
2022-02-20,9596.0,67.0,,471.0,2022-02-14,17833.285714285714,81.85714285714286,479.42857142857144
2022-02-21,18088.0,90.0,,460.0,2022-02-21,17508.714285714286,83.0,474.57142857142856
2022-02-22,19601.0,68.0,,455.0,2022-02-21,17172.0,81.14285714285714,469.7142857142857
2022-02-23,16962.0,53.0,,459.0,2022-02-21,16808.14285714286,76.71428571428571,466.0
2022-02-24,15819.0,65.0,,454.0,2022-02-21,16282.142857142857,72.57142857142857,461.7142857142857
2022-02-25,15908.0,65.0,,433.0,2022-02-21,15897.0,69.28571428571429,456.42857142857144
2022-02-26,11883.0,51.0,,425.0,2022-02-21,15408.142857142857,65.57142857142857,451.0
2022-02-27,8214.0,66.0,,417.0,2022-02-21,15210.714285714286,65.42857142857143,443.2857142857143
2022-02-28,16263.0,75.0,,413.0,2022-02-28,14950.0,63.285714285714285,436.57142857142856
2022-03-01,17208.0,54.0,,408.0,2022-02-28,14608.142857142857,61.285714285714285,429.85714285714283
2022-03-02,15557.0,58.0,,399.0,2022-02-28,14407.42857142857,62.0,421.2857142857143
2022-03-03,15783.0,64.0,,393.0,2022-02-28,14402.285714285714,61.857142857142854,412.57142857142856
2022-03-04,16050.0,56.0,,389.0,2022-02-28,14422.57142857143,60.57142857142857,406.2857142857143
2022-03-05,12997.0,51.0,,384.0,2022-02-28,14581.714285714286,60.57142857142857,400.42857142857144
2022-03-06,9213.0,51.0,,376.0,2022-02-28,14724.42857142857,58.42857142857143,394.57142857142856
2022-03-07,8639.0,52.0,,370.0,2022-03-07,13635.285714285714,55.142857142857146,388.42857142857144
2022-03-08,21057.0,57.0,,365.0,2022-03-07,14185.142857142857,55.57142857142857,382.2857142857143
2022-03-09,23335.0,63.0,,360.0,2022-03-07,15296.285714285714,56.285714285714285,376.7142857142857
2022-03-10,21863.0,58.0,,359.0,2022-03-07,16164.857142857143,55.42857142857143,371.85714285714283
2022-03-11,21260.0,49.0,,361.0,2022-03-07,16909.14285714286,54.42857142857143,367.85714285714283
2022-03-12,19002.0,40.0,,363.0,2022-03-07,17767.0,52.857142857142854,364.85714285714283
2022-03-13,11986.0,49.0,,356.0,2022-03-07,18163.14285714286,52.57142857142857,362.0
2022-03-14,22682.0,73.0,,364.0,2022-03-14,20169.285714285714,55.57142857142857,361.14285714285717
2022-03-15,26620.0,51.0,,358.0,2022-03-14,20964.0,54.714285714285715,360.14285714285717
2022-03-16,23694.0,44.0,,354.0,2022-03-14,21015.285714285714,52.0,359.2857142857143
2022-03-17,24256.0,62.0,,348.0,2022-03-14,21357.14285714286,52.57142857142857,357.7142857142857
2022-03-18,23621.0,55.0,,354.0,2022-03-14,21694.428571428572,53.42857142857143,356.7142857142857
2022-03-19,19705.0,46.0,,349.0,2022-03-14,21794.85714285714,54.285714285714285,354.7142857142857
2022-03-20,12462.0,44.0,,346.0,2022-03-14,21862.85714285714,53.57142857142857,353.2857142857143
2022-03-21,23528.0,58.0,,337.0,2022-03-21,21983.714285714286,51.42857142857143,349.42857142857144
2022-03-22,26709.0,34.0,,342.0,2022-03-21,21996.428571428572,49.0,347.14285714285717
2022-03-23,23102.0,54.0,,338.0,2022-03-21,21911.85714285714,50.42857142857143,344.85714285714283
2022-03-24,22107.0,42.0,,344.0,2022-03-21,21604.85714285714,47.57142857142857,344.2857142857143
2022-03-25,16234.0,35.0,,346.0,2022-03-21,20549.571428571428,44.714285714285715,343.14285714285717
2022-03-26,16558.0,56.0,,341.0,2022-03-21,20100.0,46.142857142857146,342.0
2022-03-27,13429.0,52.0,,342.0,2022-03-21,20238.14285714286,47.285714285714285,341.42857142857144
2022-03-28,27489.0,73.0,,342.0,2022-03-28,20804.0,49.42857142857143,342.14285714285717
2022-03-29,29072.0,51.0,,351.0,2022-03-28,21141.571428571428,51.857142857142854,343.42857142857144
2022-03-30,22451.0,62.0,,348.0,2022-03-28,21048.571428571428,53.0,344.85714285714283
2022-03-31,21096.0,56.0,,355.0,2022-03-28,20904.14285714286,55.0,346.42857142857144
2022-04-01,21102.0,61.0,,351.0,2022-03-28,21599.571428571428,58.714285714285715,347.14285714285717
2022-04-02,15823.0,52.0,,357.0,2022-03-28,21494.571428571428,58.142857142857146,349.42857142857144
2022-04-03,10357.0,61.0,,356.0,2022-03-28,21055.714285714286,59.42857142857143,351.42857142857144
2022-04-04,18424.0,62.0,,365.0,2022-04-04,19760.714285714286,57.857142857142854,354.7142857142857
2022-04-05,18456.0,70.0,,358.0,2022-04-04,18244.14285714286,60.57142857142857,355.7142857142857
2022-04-06,12265.0,76.0,,358.0,2022-04-04,16789.0,62.57142857142857,357.14285714285717
2022-04-07,10858.0,76.0,,359.0,2022-04-04,15326.42857142857,65.42857142857143,357.7142857142857
2022-04-08,14763.0,57.0,,360.0,2022-04-04,14420.857142857143,64.85714285714286,359.0
2022-04-09,12518.0,51.0,,361.0,2022-04-04,13948.714285714286,64.71428571428571,359.57142857142856
2022-04-10,8635.0,54.0,,357.0,2022-04-04,13702.714285714286,63.714285714285715,359.7142857142857
2022-04-11,6926.0,75.0,,359.0,2022-04-11,12060.142857142857,65.57142857142857,358.85714285714283
2022-04-12,15331.0,69.0,,356.0,2022-04-11,11613.714285714286,65.42857142857143,358.57142857142856
2022-04-13,11061.0,70.0,,345.0,2022-04-11,11441.714285714286,64.57142857142857,356.7142857142857
2022-04-14,9308.0,62.0,,334.0,2022-04-11,11220.285714285714,62.57142857142857,353.14285714285717
2022-04-15,8223.0,82.0,,329.0,2022-04-11,10286.0,66.14285714285714,348.7142857142857
2022-04-16,8017.0,49.0,,322.0,2022-04-11,9643.0,65.85714285714286,343.14285714285717
2022-04-17,5673.0,51.0,,313.0,2022-04-11,9219.857142857143,65.42857142857143,336.85714285714283
2022-04-18,3868.0,64.0,,307.0,2022-04-18,8783.0,63.857142857142854,329.42857142857144
2022-04-19,10211.0,49.0,,298.0,2022-04-18,8051.571428571428,61.0,321.14285714285717
2022-04-20,7365.0,64.0,,291.0,2022-04-18,7523.571428571428,60.142857142857146,313.42857142857144
2022-04-21,6755.0,43.0,,284.0,2022-04-18,7158.857142857143,57.42857142857143,306.2857142857143
2022-04-22,7014.0,31.0,,278.0,2022-04-18,6986.142857142857,50.142857142857146,299.0
2022-04-23,4175.0,28.0,,277.0,2022-04-18,6437.285714285715,47.142857142857146,292.57142857142856
2022-04-24,0.0,0.0,,277.0,2022-04-18,5626.857142857143,39.857142857142854,287.42857142857144
2022-04-25,8413.0,66.0,,279.0,2022-04-25,6276.142857142857,40.142857142857146,283.42857142857144
2022-04-26,4925.0,43.0,,267.0,2022-04-25,5521.0,39.285714285714285,279.0
2022-04-27,11487.0,46.0,,267.0,2022-04-25,6109.857142857143,36.714285714285715,275.57142857142856
2022-04-28,7580.0,51.0,,260.0,2022-04-25,6227.714285714285,37.857142857142854,272.14285714285717
2022-04-29,7463.0,41.0,,244.0,2022-04-25,6291.857142857143,39.285714285714285,267.2857142857143
2022-04-30,6497.0,39.0,,239.0,2022-04-25,6623.571428571428,40.857142857142854,261.85714285714283
2022-05-01,4701.0,22.0,,238.0,2022-04-25,7295.142857142857,44.0,256.2857142857143
2022-05-02,2665.0,30.0,,235.0,2022-05-02,6474.0,38.857142857142854,250.0
2022-05-03,4262.0,44.0,,240.0,2022-05-02,6379.285714285715,39.0,246.14285714285714
2022-05-04,8015.0,35.0,,231.0,2022-05-02,5883.285714285715,37.42857142857143,241.0
2022-05-05,5191.0,31.0,,224.0,2022-05-02,5542.0,34.57142857142857,235.85714285714286
2022-05-06,5130.0,34.0,,211.0,2022-05-02,5208.714285714285,33.57142857142857,231.14285714285714
2022-05-07,4698.0,20.0,,210.0,2022-05-02,4951.714285714285,30.857142857142858,227.0
2022-05-08,3195.0,23.0,,204.0,2022-05-02,4736.571428571428,31.0,222.14285714285714
2022-05-09,2819.0,25.0,,198.0,2022-05-09,4758.571428571428,30.285714285714285,216.85714285714286
2022-05-10,6453.0,27.0,,196.0,2022-05-09,5071.571428571428,27.857142857142858,210.57142857142858
2022-05-11,4761.0,27.0,,185.0,2022-05-09,4606.714285714285,26.714285714285715,204.0
2022-05-12,4782.0,20.0,,180.0,2022-05-09,4548.285714285715,25.142857142857142,197.71428571428572
2022-05-13,4388.0,30.0,,178.0,2022-05-09,4442.285714285715,24.571428571428573,193.0
2022-05-14,4324.0,15.0,,173.0,2022-05-09,4388.857142857143,23.857142857142858,187.71428571428572
2022-05-15,3269.0,11.0,,176.0,2022-05-09,4399.428571428572,22.142857142857142,183.71428571428572
2022-05-16,3066.0,29.0,,171.0,2022-05-16,4434.714285714285,22.714285714285715,179.85714285714286
2022-05-17,6286.0,23.0,,167.0,2022-05-16,4410.857142857143,22.142857142857142,175.71428571428572
2022-05-18,4626.0,20.0,,161.0,2022-05-16,4391.571428571428,21.142857142857142,172.28571428571428
2022-05-19,3928.0,23.0,,160.0,2022-05-16,4269.571428571428,21.571428571428573,169.42857142857142
2022-05-20,3708.0,16.0,,,2022-05-16,4172.428571428572,19.571428571428573,168.0
2022-05-21,3424.0,21.0,,,2022-05-16,4043.8571428571427,20.428571428571427,167.0
2022-05-22,2385.0,11.0,,,2022-05-16,3917.5714285714284,20.428571428571427,164.75
