date,"Άνθρακας, οπτάνθρακας (κωκ) και μπρικέτες","Έπιπλα και μέρη αυτών, κρεβάτια, στρώματα, υποστηρίγματα στρωμάτων, μαξιλάρια και παρόμοιος εξοπλισμός επίπλωση","Όργανα και συσκευές επαγγελματικές, επιστημονικές και ελέγχου μ.α.κ.","Αιθέρια λάδια, ρητινοειδή και αρωματικές ύλες. Παρασκευάσματα καλλωπισμού, στίλβωσης και καθαρισμού","Ακατέργαστες ύλες ζωικής ή φυτικής προέλευσης, μη κατονομαζόμενες",Ανόργανα χημικά,"Βαφικές, δεψικές και χρωστικές ύλες",Βιομηχανικά λιπάσματα (εκτός αυτών της κατηγορίας 27),Γαλακτοκομικά προϊόντα και αυγά πτηνών,"Γενικός βιομηχανικός εξοπλισμός, μηχανήματα και μέρη αυτών, μη κατονομαζόμενα","Δέρματα, είδη από δέρμα, μη κατονομαζόμενα, και γουναρικά κατεργασμένα",Δημητριακά και παρασκευάσματα δημητριακών,"Διάφορα βιομηχανικά είδη, μη κατονομαζόμενα",Διάφορα βρώσιμα προϊόντα και παρασκευάσματα,"Δορές, δέρματα και γουναρικά ακατέργαστα",Είδη από καουτσούκ,"Είδη από μέταλλο, μη κατονομαζόμενα","Είδη από μη μεταλλικά ορυκτά, μη κατονομαζόμενα",Είδη από φελλό και ξύλο (εκτός επίπλων),Είδη ενδυμασίας και συμπληρώματα ένδυσης,"Είδη ταξιδιού, σακίδια χεριού και παρόμοια είδη",Ελαιόσποροι και ελαιώδεις καρποί,"Ζάχαρη, παρασκευάσματα ζάχαρης και μέλι",Ζωντανά ζώα,Ζωοτροφές,"Ηλεκτρικά μηχανήματα, συσκευές, υλικά μη κατονομαζόμενα και ηλεκτρικά μέρη αυτών (περιλαμβάνονται τα αντίστοιχα μη ηλεκτρικά είδη, τα μη κατονομαζόμενα του οικιακού εξοπλισμού)",Ιατρικά και φαρμακευτικά προϊόντα,Καουτσούκ ακατέργαστο (περιλαμβάνεται το συνθετικό και το αναγεννημένο),Καπνός και προϊόντα καπνού,"Καφές, τσάι, κακάο, μπαχαρικά, υλικά και προϊόντα τους",Κρέας και παρασκευάσματα κρέατος,"Λάδια και λίπη επεξεργασμένα και κερί ζωικής ή φυτικής προέλευσης, μη εδώδιμα μείγματα ή παρασκευάσματα από ζωικά ή φυτικά λίπη και έλαια, μη κατονομαζόμενα","Λάδια και λίπη σταθεράς φυτικής προέλευσης, ακατέργαστα και εξευγενισμένα",Λαχανικά και φρούτα,"Λιπάσματα ακατέργαστα και ορυκτά ακατέργαστα (εκτός από άνθρακα, πετρέλαιο και πολύτιμους λίθους)",Λοιπό μεταφορικό υλικό,Μεταλλεύματα και απορρίμματα μετάλλων,Μη σιδηρούχα μέταλλα,Μηχανές γραφείου και μηχανές αυτόματης επεξεργασίας στοιχείων,Μηχανήματα ειδικά για ορισμένες βιομηχανίες,Μηχανήματα και εξοπλισμός παραγωγής ενέργειας,Μηχανήματα κατεργασίας μετάλλων,Νομίσματα (εκτός των χρυσών),Ξυλεία και φελλός,Οργανικά χημικά,Οχήματα για δρόμους,Πετρέλαιο και προϊόντα πετρελαίου,Πλαστικές ύλες σε μη πρωτογενή μορφή,Πλαστικές ύλες σε πρωτογενή μορφή,Πολτός και απορρίμματα χαρτιού,Ποτά,"Προκατασκευασμένα κτίρια, συσκευές υγιεινής, θέρμανσης και φωτισμού, μη κατονομαζόμενα",Σίδηρος και χάλυβας,Συσκευές και εξοπλισμός τηλεπικοινωνιών και εγγραφής και αναπαραγωγής του ήχου,Υποδήματα,"Υφαντικά νήματα, υφάσματα έτοιμα, προϊόντα μη κατονομαζόμενα και συναφή προϊόντα","Υφαντικές ίνες (εκτός από μάλλινα νήματα και άλλο ακατέργαστο μαλλί) και απορρίμματα αυτών, μη μεταποιημένα σε κλωστές ή υφάσματα","Φωταέριο, φυσικό και βιομηχανικό","Φωτογραφικές συσκευές και εφόδια για τη φωτογράφιση, είδη οπτικής, μη κατονομαζόμενα, ωρολόγια χεριού και τοίχου","Χαρτί, χαρτόνια και είδη από χαρτοπολτό, χαρτί ή χαρτόνι","Χημικές ύλες και προϊόντα, μη κατονομαζόμενα","Ψάρια (μη θαλάσσια θηλαστικά), μαλακόστρακα, μαλάκια και υδρόβια, ασπόνδυλα και τα παρασκευάσματά τους"
2002,,,490968.0,232142.0,39628.0,26088.0,146205.0,9600503.0,12986.0,574756.0,244550.0,44742.0,323819.0,2368.0,,60007.0,78005.0,629142.0,,116180.0,6099.0,,,,,3130001.0,173064.0,,243517.0,40623.0,,,377677.0,46339.0,14371517.0,4078.0,1096826.0,601446.0,384860.0,23024017.0,133246.0,94933.0,,,1045.0,3631.0,253556.0,1156363.0,113951.0,,301242.0,90884.0,693408.0,174351.0,35088.0,208615.0,1451307.0,,,14627.0,120349.0,
2003,,209505.0,730477.0,132722.0,58936.0,16427.0,891419.0,4300235.0,,439359.0,164255.0,67931.0,229246.0,104293.0,77993.0,38314.0,95676.0,747654.0,,204986.0,6339.0,,,,,2422256.0,89274.0,,,45286.0,,,256341.0,649454.0,19672728.0,,4110326.0,1307184.0,2448.0,1264903.0,84339.0,,150000.0,,4735.0,,142839.0,54191.0,128067.0,4936.0,409.0,62057.0,222169.0,125134.0,,351822.0,13491640.0,,33031.0,5598.0,10943.0,319729.0
2004,,57878.0,1292793.0,557907.0,1788.0,,1019170.0,,,901600.0,704355.0,45089.0,309395.0,528125.0,577739.0,3972.0,276990.0,234723.0,,87693.0,,,1176.0,,,3210238.0,108833.0,,,36040.0,,,1115017.0,233705.0,16787545.0,42804.0,7450184.0,9727469.0,14486.0,3604733.0,141797.0,,,,,160226.0,900103.0,36653.0,261804.0,233969.0,,121050.0,307263.0,298936.0,565.0,514808.0,8066331.0,,17927.0,26276.0,23221.0,
2005,,42709.0,852725.0,593605.0,3769.0,,1289349.0,,,897847.0,2992723.0,54481.0,467883.0,1055621.0,1319438.0,,312051.0,925216.0,120.0,296801.0,,,5131.0,,,2109047.0,66964.0,,,37618.0,,,2777059.0,109141.0,13098826.0,,27292410.0,10823707.0,4967.0,1633310.0,250392.0,3327.0,,,21458.0,139100.0,64205.0,45045.0,278666.0,4202767.0,1500.0,227693.0,500517.0,198892.0,15300.0,968475.0,4519993.0,,2677.0,102678.0,322974.0,
2006,,770.0,1064795.0,349548.0,475.0,,1042199.0,,1632.0,1520534.0,1776081.0,54836.0,728289.0,916200.0,1228399.0,501.0,342796.0,914691.0,21358.0,764448.0,10509.0,,3369.0,,,2601190.0,3753.0,,279.0,2239.0,,,2977272.0,541613.0,19712644.0,,29574750.0,3249211.0,18347.0,4673425.0,185779.0,3415.0,,,10581.0,99071.0,108307.0,74623.0,266266.0,4205565.0,96541.0,125760.0,,1183703.0,1171.0,491215.0,7916694.0,27738.0,4139.0,69771.0,60507.0,140238.0
2007,,3185.0,3041185.0,941186.0,6743.0,,1207816.0,,13492.0,1197584.0,2047290.0,31373.0,1250347.0,790707.0,3048933.0,,496264.0,286503.0,5007.0,1023163.0,1654.0,1.0,17775.0,,,2735947.0,512663.0,,22720.0,22183.0,58172.0,,3186931.0,803971.0,27379651.0,36500.0,28198865.0,18176707.0,191264.0,1955355.0,166852.0,199755.0,,,409250.0,351973.0,3526568.0,84812.0,773931.0,7053909.0,16754.0,208191.0,15254.0,1811308.0,50844.0,1072306.0,680783.0,,9636.0,40896.0,378346.0,237898.0
2008,,25304.0,423749.0,951698.0,1990.0,,1357984.0,,57153.0,1239895.0,1704418.0,556987.0,1100234.0,207713.0,5650212.0,12144.0,1040252.0,907821.0,20.0,483134.0,,17435.0,15252.0,,,1319520.0,73368.0,,32424.0,65819.0,33658.0,,3601954.0,889219.0,36932150.0,14081.0,30048884.0,18894993.0,52986.0,774423.0,187638.0,6529.0,,,398986.0,164839.0,1626958.0,160671.0,428387.0,5372628.0,172802.0,44458.0,548757.0,85417.0,14569.0,1335425.0,1944536.0,,70130.0,3941.0,1805.0,179034.0
2009,,38604.0,560281.0,723617.0,36819.0,,1910220.0,,50413.0,447977.0,2597864.0,512374.0,657147.0,9585.0,2001310.0,45359.0,559534.0,434217.0,5.0,440285.0,14500.0,13143.0,13133.0,,,1877133.0,191335.0,2617.0,29514.0,6178.0,234434.0,,4437481.0,823109.0,42241788.0,18100.0,36216032.0,16834248.0,88326.0,1424199.0,351586.0,850.0,,,217588.0,31318.0,18755434.0,46706.0,2512301.0,8458445.0,169145.0,134932.0,318887.0,92415.0,118748.0,727618.0,2219571.0,116.0,15069.0,27478.0,236413.0,164134.0
2010,,129057.0,334544.0,767380.0,57888.0,32080.0,3186594.0,,137688.0,587996.0,9656974.0,543550.0,141321.0,24949.0,6639536.0,14603.0,713757.0,682188.0,,855843.0,16103.0,900.0,39507.0,,,3760108.0,473137.0,544.0,65007.0,22351.0,23295.0,,4241805.0,721502.0,65928451.0,143805.0,55727121.0,12600595.0,139401.0,1635281.0,446181.0,3500.0,,43022.0,309929.0,70119.0,109655453.0,250353.0,3494840.0,7166347.0,570584.0,164322.0,59489.0,742315.0,,843300.0,923296.0,,15344.0,798182.0,504069.0,9740.0
2011,,118896.0,242161.0,1111030.0,62515.0,198775.0,2284460.0,382398.0,217108.0,490807.0,7608561.0,1411402.0,559362.0,89686.0,4758776.0,107060.0,372237.0,2897493.0,108.0,206887.0,70426.0,1693.0,54169.0,,600.0,2923360.0,306759.0,13973.0,133966.0,104883.0,196877.0,,7124417.0,1055970.0,74171617.0,279446.0,47627462.0,10856311.0,344607.0,1181055.0,2660828.0,16530.0,,35260.0,153880.0,38881.0,24266978.0,455885.0,3766383.0,11425025.0,2080631.0,290999.0,259.0,187395.0,,635715.0,68993257.0,,35416.0,18596.0,200923.0,45957.0
2012,4531.0,221881.0,177740.0,1174161.0,206229.0,31763.0,3321157.0,,335769.0,473793.0,8071814.0,1018766.0,325245.0,276689.0,5700621.0,43872.0,890026.0,1845058.0,24819.0,1777876.0,2276.0,8247.0,114359.0,,,1919947.0,1274928.0,11603.0,190361.0,104917.0,153781.0,,9506290.0,2521249.0,89993859.0,2994.0,45095459.0,14320682.0,205069.0,768135.0,103867.0,1981.0,,26597.0,162501.0,19038.0,85615206.0,808112.0,3677729.0,12415403.0,1797306.0,219803.0,1996.0,92184.0,48868.0,355386.0,61273451.0,,43659.0,380.0,285084.0,96164.0
2013,,342767.0,551842.0,1278722.0,252751.0,28666.0,3421531.0,1770729.0,510231.0,848696.0,10524643.0,1620391.0,683425.0,321190.0,4868964.0,13990.0,582992.0,2504201.0,3084.0,1209508.0,12962.0,44813.0,179884.0,,,6700513.0,753408.0,4049.0,174028.0,15830.0,,,6531353.0,3197502.0,120597897.0,70182.0,30516288.0,20650144.0,36208.0,1676695.0,3103178.0,7413.0,,97921.0,586100.0,70593.0,80581104.0,310669.0,1784110.0,10441131.0,1999187.0,229736.0,13860.0,1886164.0,45066.0,517552.0,31666076.0,,13239.0,54442.0,412699.0,24722.0
2014,,390871.0,672229.0,1356817.0,296769.0,135964.0,6230364.0,172192.0,125425.0,3584197.0,2216930.0,1846448.0,907792.0,373291.0,1426569.0,450.0,651420.0,1696107.0,9563.0,467643.0,14485.0,24911.0,301329.0,,,7390862.0,3157959.0,2210.0,202624.0,161367.0,31756.0,,4349496.0,4095134.0,102650352.0,161472.0,21186363.0,10223909.0,310456.0,3068482.0,9211265.0,8400.0,,55109.0,301911.0,205505.0,40712901.0,181705.0,1946553.0,10740614.0,1757953.0,305416.0,406.0,395812.0,87229.0,403236.0,7720143.0,,200535.0,109525.0,210959.0,313715.0
2015,4114.0,291939.0,889140.0,1681932.0,965797.0,79214.0,6542194.0,5573448.0,258877.0,3758799.0,4652234.0,1126541.0,1160958.0,61426.0,1595713.0,17012.0,928962.0,1495611.0,,494193.0,15769.0,104092.0,330896.0,,,11336709.0,2339381.0,1305.0,248545.0,147419.0,,,4586655.0,4666022.0,97418928.0,165046.0,13394470.0,3897719.0,696718.0,465138.0,7735755.0,202587.0,,,452500.0,3777.0,1459234.0,762686.0,1728663.0,12421168.0,10647644.0,353009.0,8774.0,398847.0,113185.0,1453206.0,802884.0,,276841.0,864969.0,101443.0,606330.0
2016,,830303.0,2512942.0,1116911.0,782499.0,135.0,7039996.0,2942613.0,401179.0,2241184.0,2284613.0,1956291.0,1691131.0,160781.0,291011.0,10441.0,994250.0,3233178.0,792.0,521718.0,38031.0,85812.0,133389.0,,,6901599.0,4808880.0,,281395.0,225510.0,,,4220684.0,4554653.0,119544221.0,146874.0,12754079.0,4397255.0,837479.0,407757.0,11585878.0,1728.0,,,302265.0,30106.0,73592098.0,1306102.0,1601095.0,21656605.0,1485906.0,297119.0,972.0,591624.0,339074.0,610812.0,20388786.0,,48564.0,596186.0,202016.0,156857.0
2017,,912514.0,4149010.0,1222606.0,722222.0,12712.0,6928586.0,117254.0,397538.0,3103660.0,3917840.0,1356340.0,1318763.0,72854.0,484716.0,10917.0,1481241.0,4169573.0,14833.0,660721.0,143321.0,73013.0,127180.0,3230.0,299.0,10803586.0,6968823.0,,592928.0,278557.0,676.0,,2678327.0,4686977.0,223001985.0,179997.0,20236233.0,2507010.0,883788.0,726676.0,4780628.0,46591.0,,73718.0,626466.0,377429.0,114253794.0,2070900.0,1066541.0,24185945.0,1642534.0,77352.0,4217.0,1232482.0,328278.0,515616.0,9711079.0,,32292.0,142531.0,589203.0,387656.0
2018,8223.0,803042.0,5757974.0,1862515.0,584496.0,4000.0,5506191.0,3420272.0,625441.0,20601094.0,1855154.0,1754595.0,2330268.0,191076.0,771069.0,22278.0,1131520.0,4065907.0,67.0,641969.0,62842.0,51913.0,230037.0,,,8932806.0,20831418.0,,337499.0,216935.0,10.0,1900.0,2518869.0,5502646.0,247760107.0,8424.0,45321180.0,5538491.0,1295416.0,1863454.0,7890490.0,35247.0,,6370.0,698215.0,615709.0,443926885.0,1323023.0,529091.0,6161773.0,1948758.0,55788.0,75139.0,1239216.0,335514.0,561948.0,41476826.0,,83149.0,44571.0,835153.0,777256.0
2019,8479.0,813413.0,10179035.0,4805341.0,511470.0,90.0,6049548.0,1664073.0,619806.0,58034397.0,714559.0,1978222.0,1782178.0,164776.0,106482.0,52967.0,2674913.0,3854101.0,32970.0,524963.0,49849.0,86057.0,212192.0,,13382.0,8667447.0,30873291.0,,208509.0,54913.0,1920.0,,1582251.0,8212688.0,212567935.0,1020.0,49268612.0,2040157.0,1153781.0,5215018.0,11518266.0,25673.0,,46624.0,420857.0,622877.0,418612738.0,2430857.0,580297.0,,2307697.0,110747.0,19498.0,1314586.0,67612.0,1516919.0,19671671.0,,67469.0,132250.0,1496460.0,731061.0
2020,9421.0,1327842.0,11837304.0,6054100.0,687024.0,19223.0,6554182.0,3021335.0,2527336.0,62918629.0,516522.0,1857560.0,1598043.0,1080624.0,315910.0,382727.0,1768252.0,3834169.0,2795.0,1083370.0,140350.0,75075.0,170718.0,,,7064603.0,32783970.0,,254149.0,71934.0,,,1772307.0,5934827.0,138467156.0,31010.0,80318127.0,1921120.0,908116.0,1612885.0,21932024.0,69427.0,,33209.0,279128.0,1350748.0,433548903.0,5102804.0,415156.0,6723.0,1647954.0,9621.0,61809.0,1632563.0,76383.0,1197141.0,6626440.0,,108670.0,207225.0,1378090.0,117147.0
2021,,527292.0,8201982.0,4575376.0,925385.0,3870.0,8400162.0,499275.0,10909371.0,55264402.0,1164883.0,1387753.0,1293801.0,192778.0,23185.0,202862.0,8107337.0,4569859.0,711.0,749518.0,94729.0,49498.0,67751.0,,12551.0,5631346.0,34799503.0,,342263.0,67962.0,1434.0,125.0,1241814.0,5175981.0,175967575.0,128900.0,58443916.0,4116784.0,1499884.0,2098243.0,22216202.0,136590.0,,240371.0,1663533.0,1373415.0,267008313.0,5648008.0,978800.0,,1688412.0,286246.0,110558.0,1582617.0,162951.0,600240.0,2216587.0,,111942.0,93433.0,2794068.0,177163.0
2022,57307.0,581974.0,7270736.0,2598642.0,616341.0,23792.0,5178649.0,535290.0,20430961.0,49224375.0,439807.0,3974299.0,1432985.0,12548.0,476803.0,136524.0,12866710.0,4698831.0,891.0,565436.0,39962.0,50901.0,69738.0,,,4900794.0,42033006.0,,134666.0,152752.0,,,1311865.0,4768104.0,91087092.0,10000.0,57572542.0,255064.0,1420535.0,1443481.0,9294787.0,51695.0,,230267.0,695648.0,273915.0,60205163.0,5766369.0,160451.0,,1577588.0,15707.0,316483.0,2189487.0,154934.0,750929.0,1106324.0,,138685.0,220416.0,2347766.0,12920.0
2023,5951.0,658336.0,9007380.0,3168747.0,496771.0,49083.0,2256868.0,603267.0,14588521.0,24936214.0,1591979.0,1530901.0,3546852.0,22274.0,940154.0,132921.0,6432334.0,3215685.0,177812.0,1779789.0,39678.0,43448.0,136937.0,3200.0,,8492794.0,37477780.0,,214057.0,74857.0,,,726133.0,8271206.0,104692411.0,85321.0,76371949.0,314614.0,1993716.0,1338346.0,8825209.0,28381.0,,352749.0,409258.0,364215.0,28046730.0,3271402.0,279855.0,18130.0,1727958.0,50558.0,158968.0,2247065.0,156592.0,1343605.0,1723620.0,,341254.0,184690.0,2815590.0,49204.0
2024,623078.0,366147.0,14027552.0,4544643.0,537220.0,126060.0,1728095.0,516467.0,15748444.0,13091951.0,2756246.0,1498727.0,6034126.0,92810.0,,118931.0,5661516.0,3409492.0,3096.0,2557219.0,744986.0,129272.0,11515.0,,,11106097.0,71627780.0,2496.0,2792.0,43785.0,,,795986.0,4257467.0,100283449.0,99664.0,82478699.0,1141979.0,3335517.0,808117.0,16601465.0,138510.0,,62503.0,513095.0,278397.0,13470022.0,2071224.0,7880.0,,688640.0,493809.0,521647.0,2516106.0,1422103.0,1174206.0,1495321.0,,410152.0,236717.0,2031307.0,145682.0
2025,106223.0,639602.0,8517219.0,2420936.0,454962.0,26398.0,1335938.0,634313.0,15164495.0,16862628.0,5704402.0,1339272.0,5337782.0,71798.0,,57391.0,3882435.0,1900689.0,6448.0,2503732.0,15508.0,128797.0,43920.0,,,7535395.0,102790944.0,,192302.0,12553.0,,,1752895.0,3828232.0,78889558.0,77806.0,120330212.0,2650692.0,4935078.0,1500425.0,11450360.0,50284.0,5697.0,207754.0,195072.0,320195.0,278465145.0,274185.0,183950.0,,811068.0,722545.0,28852.0,2952093.0,3461406.0,1898229.0,,,442387.0,150390.0,2248313.0,923794.0
